epidemiological_week,date,order_for_place,state,city,city_ibge_code,place_type,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,new_confirmed,last_available_deaths,new_deaths,last_available_death_rate,estimated_population,is_last,is_repeated
202130,2021-07-25,505,AL,,27,state,228379,6814.14501,479,5733,9,0.0251,3351543,False,False
202129,2021-07-24,504,AL,,27,state,227900,6799.85308,531,5724,13,0.0251,3351543,False,False
202129,2021-07-23,503,AL,,27,state,227369,6784.00963,248,5711,13,0.0251,3351543,False,False
202129,2021-07-22,502,AL,,27,state,227121,6776.61006,234,5698,13,0.0251,3351543,False,False
202129,2021-07-21,501,AL,,27,state,226887,6769.6282,476,5685,14,0.0251,3351543,False,False
202129,2021-07-20,500,AL,,27,state,226411,6755.42578,246,5671,15,0.025,3351543,False,False
202129,2021-07-19,499,AL,,27,state,226165,6748.08588,166,5656,15,0.025,3351543,False,False
202129,2021-07-18,498,AL,,27,state,225999,6743.13294,399,5641,15,0.025,3351543,False,False
202128,2021-07-17,497,AL,,27,state,225600,6731.22797,536,5626,16,0.0249,3351543,False,False
202128,2021-07-16,496,AL,,27,state,225064,6715.23534,306,5610,16,0.0249,3351543,False,False
202128,2021-07-15,495,AL,,27,state,224758,6706.10522,170,5594,16,0.0249,3351543,False,False
202128,2021-07-14,494,AL,,27,state,224588,6701.03293,659,5578,16,0.0248,3351543,False,False
202128,2021-07-13,493,AL,,27,state,223929,6681.37034,263,5562,16,0.0248,3351543,False,False
202128,2021-07-12,492,AL,,27,state,223666,6673.52321,202,5546,16,0.0248,3351543,False,False
202128,2021-07-11,491,AL,,27,state,223464,6667.49614,337,5530,16,0.0247,3351543,False,False
202127,2021-07-10,490,AL,,27,state,223127,6657.44107,526,5514,15,0.0247,3351543,False,False
202127,2021-07-09,489,AL,,27,state,222601,6641.7468,628,5499,16,0.0247,3351543,False,False
202127,2021-07-08,488,AL,,27,state,221973,6623.00916,538,5483,16,0.0247,3351543,False,False
202127,2021-07-07,487,AL,,27,state,221435,6606.95686,642,5467,17,0.0247,3351543,False,False
202127,2021-07-06,486,AL,,27,state,220793,6587.8015,771,5450,17,0.0247,3351543,False,False
202127,2021-07-05,485,AL,,27,state,220022,6564.79717,281,5433,17,0.0247,3351543,False,False
202127,2021-07-04,484,AL,,27,state,219741,6556.41297,1121,5416,17,0.0246,3351543,False,False
202126,2021-07-03,483,AL,,27,state,218620,6522.96569,645,5399,20,0.0247,3351543,False,False
202126,2021-07-02,482,AL,,27,state,217975,6503.72082,745,5379,19,0.0247,3351543,False,False
202126,2021-07-01,481,AL,,27,state,217230,6481.49226,513,5360,20,0.0247,3351543,False,False
202126,2021-06-30,480,AL,,27,state,216717,6466.18587,516,5340,20,0.0246,3351543,False,False
202126,2021-06-29,479,AL,,27,state,216201,6450.78998,709,5320,19,0.0246,3351543,False,False
202126,2021-06-28,478,AL,,27,state,215492,6429.63554,983,5301,20,0.0246,3351543,False,False
202126,2021-06-27,477,AL,,27,state,214509,6400.30577,779,5281,21,0.0246,3351543,False,False
202125,2021-06-26,476,AL,,27,state,213730,6377.06274,859,5260,21,0.0246,3351543,False,False
202125,2021-06-25,475,AL,,27,state,212871,6351.43276,400,5239,21,0.0246,3351543,False,False
202125,2021-06-24,474,AL,,27,state,212471,6339.49796,858,5218,21,0.0246,3351543,False,False
202125,2021-06-23,473,AL,,27,state,211613,6313.89781,457,5197,21,0.0246,3351543,False,False
202125,2021-06-22,472,AL,,27,state,211156,6300.2623,855,5176,21,0.0245,3351543,False,False
202125,2021-06-21,471,AL,,27,state,210301,6274.75166,730,5155,21,0.0245,3351543,False,False
202125,2021-06-20,470,AL,,27,state,209571,6252.97065,1208,5134,20,0.0245,3351543,False,False
202124,2021-06-19,469,AL,,27,state,208363,6216.92755,941,5114,20,0.0245,3351543,False,False
202124,2021-06-18,468,AL,,27,state,207422,6188.85093,852,5094,20,0.0246,3351543,False,False
202124,2021-06-17,467,AL,,27,state,206570,6163.4298,649,5074,18,0.0246,3351543,False,False
202124,2021-06-16,466,AL,,27,state,205921,6144.06558,1083,5056,18,0.0246,3351543,False,False
202124,2021-06-15,465,AL,,27,state,204838,6111.75211,712,5038,18,0.0246,3351543,False,False
202124,2021-06-14,464,AL,,27,state,204126,6090.50816,900,5020,18,0.0246,3351543,False,False
202124,2021-06-13,463,AL,,27,state,203226,6063.65486,734,5002,18,0.0246,3351543,False,False
202123,2021-06-12,462,AL,,27,state,202492,6041.7545,969,4984,20,0.0246,3351543,False,False
202123,2021-06-11,461,AL,,27,state,201523,6012.84244,653,4964,21,0.0246,3351543,False,False
202123,2021-06-10,460,AL,,27,state,200870,5993.35888,870,4943,21,0.0246,3351543,False,False
202123,2021-06-09,459,AL,,27,state,200000,5967.40069,785,4922,21,0.0246,3351543,False,False
202123,2021-06-08,458,AL,,27,state,199215,5943.97864,775,4901,21,0.0246,3351543,False,False
202123,2021-06-07,457,AL,,27,state,198440,5920.85496,680,4880,21,0.0246,3351543,False,False
202123,2021-06-06,456,AL,,27,state,197760,5900.5658,1177,4859,20,0.0246,3351543,False,False
202122,2021-06-05,455,AL,,27,state,196583,5865.44765,621,4839,19,0.0246,3351543,False,False
202122,2021-06-04,454,AL,,27,state,195962,5846.91887,1036,4820,18,0.0246,3351543,False,False
202122,2021-06-03,453,AL,,27,state,194926,5816.00773,600,4802,17,0.0246,3351543,False,False
202122,2021-06-02,452,AL,,27,state,194326,5798.10553,745,4785,17,0.0246,3351543,False,False
202122,2021-06-01,451,AL,,27,state,193581,5775.87696,535,4768,17,0.0246,3351543,False,False
202122,2021-05-31,450,AL,,27,state,193046,5759.91416,522,4751,17,0.0246,3351543,False,False
202122,2021-05-30,449,AL,,27,state,192524,5744.33925,300,4734,19,0.0246,3351543,False,False
202121,2021-05-29,448,AL,,27,state,192224,5735.38815,870,4715,18,0.0245,3351543,False,False
202121,2021-05-28,447,AL,,27,state,191354,5709.42996,369,4697,18,0.0245,3351543,False,False
202121,2021-05-27,446,AL,,27,state,190985,5698.4201,606,4679,18,0.0245,3351543,False,False
202121,2021-05-26,445,AL,,27,state,190379,5680.33888,793,4661,18,0.0245,3351543,False,False
202121,2021-05-25,444,AL,,27,state,189586,5656.67813,488,4643,18,0.0245,3351543,False,False
202121,2021-05-24,443,AL,,27,state,189098,5642.11768,140,4625,18,0.0245,3351543,False,False
202121,2021-05-23,442,AL,,27,state,188958,5637.94049,896,4607,18,0.0244,3351543,False,False
202120,2021-05-22,441,AL,,27,state,188062,5611.20654,586,4589,18,0.0244,3351543,False,False
202120,2021-05-21,440,AL,,27,state,187476,5593.72206,391,4571,17,0.0244,3351543,False,False
202120,2021-05-20,439,AL,,27,state,187085,5582.05579,963,4554,16,0.0243,3351543,False,False
202120,2021-05-19,438,AL,,27,state,186122,5553.32275,507,4538,15,0.0244,3351543,False,False
202120,2021-05-18,437,AL,,27,state,185615,5538.19539,545,4523,15,0.0244,3351543,False,False
202120,2021-05-17,436,AL,,27,state,185070,5521.93423,676,4508,15,0.0244,3351543,False,False
202120,2021-05-16,435,AL,,27,state,184394,5501.76441,691,4493,15,0.0244,3351543,False,False
202119,2021-05-15,434,AL,,27,state,183703,5481.14704,734,4478,16,0.0244,3351543,False,False
202119,2021-05-14,433,AL,,27,state,182969,5459.24668,536,4462,16,0.0244,3351543,False,False
202119,2021-05-13,432,AL,,27,state,182433,5443.25405,774,4446,17,0.0244,3351543,False,False
202119,2021-05-12,431,AL,,27,state,181659,5420.16021,684,4429,16,0.0244,3351543,False,False
202119,2021-05-11,430,AL,,27,state,180975,5399.7517,566,4413,16,0.0244,3351543,False,False
202119,2021-05-10,429,AL,,27,state,180409,5382.86395,306,4397,16,0.0244,3351543,False,False
202119,2021-05-09,428,AL,,27,state,180103,5373.73383,1190,4381,17,0.0243,3351543,False,False
202118,2021-05-08,427,AL,,27,state,178913,5338.2278,625,4364,17,0.0244,3351543,False,False
202118,2021-05-07,426,AL,,27,state,178288,5319.57967,854,4347,18,0.0244,3351543,False,False
202118,2021-05-06,425,AL,,27,state,177434,5294.09887,599,4329,18,0.0244,3351543,False,False
202118,2021-05-05,424,AL,,27,state,176835,5276.2265,889,4311,18,0.0244,3351543,False,False
202118,2021-05-04,423,AL,,27,state,175946,5249.70141,531,4293,18,0.0244,3351543,False,False
202118,2021-05-03,422,AL,,27,state,175415,5233.85796,246,4275,17,0.0244,3351543,False,False
202118,2021-05-02,421,AL,,27,state,175169,5226.51805,693,4258,18,0.0243,3351543,False,False
202117,2021-05-01,420,AL,,27,state,174476,5205.84101,814,4240,20,0.0243,3351543,False,False
202117,2021-04-30,419,AL,,27,state,173662,5181.55369,541,4220,20,0.0243,3351543,False,False
202117,2021-04-29,418,AL,,27,state,173121,5165.41187,799,4200,20,0.0243,3351543,False,False
202117,2021-04-28,417,AL,,27,state,172322,5141.57211,674,4180,21,0.0243,3351543,False,False
202117,2021-04-27,416,AL,,27,state,171648,5121.46197,746,4159,21,0.0242,3351543,False,False
202117,2021-04-26,415,AL,,27,state,170902,5099.20356,291,4138,21,0.0242,3351543,False,False
202117,2021-04-25,414,AL,,27,state,170611,5090.52099,473,4117,21,0.0241,3351543,False,False
202116,2021-04-24,413,AL,,27,state,170138,5076.40809,873,4096,22,0.0241,3351543,False,False
202116,2021-04-23,412,AL,,27,state,169265,5050.36039,518,4074,20,0.0241,3351543,False,False
202116,2021-04-22,411,AL,,27,state,168747,5034.90482,475,4054,20,0.024,3351543,False,False
202116,2021-04-21,410,AL,,27,state,168272,5020.73224,871,4034,20,0.024,3351543,False,False
202116,2021-04-20,409,AL,,27,state,167401,4994.74421,362,4014,23,0.024,3351543,False,False
202116,2021-04-19,408,AL,,27,state,167039,4983.94322,331,3991,23,0.0239,3351543,False,False
202116,2021-04-18,407,AL,,27,state,166708,4974.06717,1247,3968,24,0.0238,3351543,False,False
202115,2021-04-17,406,AL,,27,state,165461,4936.86043,1057,3944,23,0.0238,3351543,False,False
202115,2021-04-16,405,AL,,27,state,164404,4905.32271,597,3921,23,0.0238,3351543,False,False
202115,2021-04-15,404,AL,,27,state,163807,4887.51002,789,3898,24,0.0238,3351543,False,False
202115,2021-04-14,403,AL,,27,state,163018,4863.96863,802,3874,24,0.0238,3351543,False,False
202115,2021-04-13,402,AL,,27,state,162216,4840.03935,714,3850,24,0.0237,3351543,False,False
202115,2021-04-12,401,AL,,27,state,161502,4818.73573,149,3826,24,0.0237,3351543,False,False
202115,2021-04-11,400,AL,,27,state,161353,4814.29002,1228,3802,22,0.0236,3351543,False,False
202114,2021-04-10,399,AL,,27,state,160125,4777.65017,614,3780,24,0.0236,3351543,False,False
202114,2021-04-09,398,AL,,27,state,159511,4759.33025,689,3756,24,0.0235,3351543,False,False
202114,2021-04-08,397,AL,,27,state,158822,4738.77256,753,3732,22,0.0235,3351543,False,False
202114,2021-04-07,396,AL,,27,state,158069,4716.3053,739,3710,22,0.0235,3351543,False,False
202114,2021-04-06,395,AL,,27,state,157330,4694.25575,808,3688,23,0.0234,3351543,False,False
202114,2021-04-05,394,AL,,27,state,156522,4670.14745,283,3665,22,0.0234,3351543,False,False
202114,2021-04-04,393,AL,,27,state,156239,4661.70358,429,3643,23,0.0233,3351543,False,False
202113,2021-04-03,392,AL,,27,state,155810,4648.90351,991,3620,22,0.0232,3351543,False,False
202113,2021-04-02,391,AL,,27,state,154819,4619.33503,620,3598,22,0.0232,3351543,False,False
202113,2021-04-01,390,AL,,27,state,154199,4600.83609,709,3576,22,0.0232,3351543,False,False
202113,2021-03-31,389,AL,,27,state,153490,4579.68166,624,3554,21,0.0232,3351543,False,False
202113,2021-03-30,388,AL,,27,state,152866,4561.06337,656,3533,22,0.0231,3351543,False,False
202113,2021-03-29,387,AL,,27,state,152210,4541.49029,386,3511,22,0.0231,3351543,False,False
202113,2021-03-28,386,AL,,27,state,151824,4529.97321,734,3489,22,0.023,3351543,False,False
202112,2021-03-27,385,AL,,27,state,151090,4508.07285,724,3467,23,0.0229,3351543,False,False
202112,2021-03-26,384,AL,,27,state,150366,4486.47086,669,3444,23,0.0229,3351543,False,False
202112,2021-03-25,383,AL,,27,state,149697,4466.5099,701,3421,23,0.0229,3351543,False,False
202112,2021-03-24,382,AL,,27,state,148996,4445.59416,574,3398,20,0.0228,3351543,False,False
202112,2021-03-23,381,AL,,27,state,148422,4428.46772,540,3378,20,0.0228,3351543,False,False
202112,2021-03-22,380,AL,,27,state,147882,4412.35574,423,3358,20,0.0227,3351543,False,False
202112,2021-03-21,379,AL,,27,state,147459,4399.73469,1063,3338,22,0.0226,3351543,False,False
202111,2021-03-20,378,AL,,27,state,146396,4368.01795,1007,3316,22,0.0227,3351543,False,False
202111,2021-03-19,377,AL,,27,state,145389,4337.97209,977,3294,20,0.0227,3351543,False,False
202111,2021-03-18,376,AL,,27,state,144412,4308.82134,1074,3274,20,0.0227,3351543,False,False
202111,2021-03-17,375,AL,,27,state,143338,4276.7764,794,3254,20,0.0227,3351543,False,False
202111,2021-03-16,374,AL,,27,state,142544,4253.08582,1154,3234,18,0.0227,3351543,False,False
202111,2021-03-15,373,AL,,27,state,141390,4218.65392,1048,3216,18,0.0227,3351543,False,False
202111,2021-03-14,372,AL,,27,state,140342,4187.38474,697,3198,16,0.0228,3351543,False,False
202110,2021-03-13,371,AL,,27,state,139645,4166.58834,716,3182,16,0.0228,3351543,False,False
202110,2021-03-12,370,AL,,27,state,138929,4145.22505,864,3166,16,0.0228,3351543,False,False
202110,2021-03-11,369,AL,,27,state,138065,4119.44588,726,3150,16,0.0228,3351543,False,False
202110,2021-03-10,368,AL,,27,state,137339,4097.78421,580,3134,16,0.0228,3351543,False,False
202110,2021-03-09,367,AL,,27,state,136759,4080.47875,652,3118,16,0.0228,3351543,False,False
202110,2021-03-08,366,AL,,27,state,136107,4061.02503,541,3102,15,0.0228,3351543,False,False
202110,2021-03-07,365,AL,,27,state,135566,4044.88321,617,3087,14,0.0228,3351543,False,False
202109,2021-03-06,364,AL,,27,state,134949,4026.47378,530,3073,13,0.0228,3351543,False,False
202109,2021-03-05,363,AL,,27,state,134419,4010.66016,623,3060,13,0.0228,3351543,False,False
202109,2021-03-04,362,AL,,27,state,133796,3992.07171,576,3047,13,0.0228,3351543,False,False
202109,2021-03-03,361,AL,,27,state,133220,3974.8856,519,3034,12,0.0228,3351543,False,False
202109,2021-03-02,360,AL,,27,state,132701,3959.40019,456,3022,12,0.0228,3351543,False,False
202109,2021-03-01,359,AL,,27,state,132245,3945.79452,499,3010,11,0.0228,3351543,False,False
202109,2021-02-28,358,AL,,27,state,131746,3930.90585,680,2999,10,0.0228,3351543,False,False
202108,2021-02-27,357,AL,,27,state,131066,3910.61669,483,2989,10,0.0228,3351543,False,False
202108,2021-02-26,356,AL,,27,state,130583,3896.20542,666,2979,10,0.0228,3351543,False,False
202108,2021-02-25,355,AL,,27,state,129917,3876.33398,472,2969,10,0.0229,3351543,False,False
202108,2021-02-24,354,AL,,27,state,129445,3862.25091,399,2959,10,0.0229,3351543,False,False
202108,2021-02-23,353,AL,,27,state,129046,3850.34595,545,2949,9,0.0229,3351543,False,False
202108,2021-02-22,352,AL,,27,state,128501,3834.08478,309,2940,8,0.0229,3351543,False,False
202108,2021-02-21,351,AL,,27,state,128192,3824.86514,349,2932,9,0.0229,3351543,False,False
202107,2021-02-20,350,AL,,27,state,127843,3814.45203,502,2923,10,0.0229,3351543,False,False
202107,2021-02-19,349,AL,,27,state,127341,3799.47385,389,2913,10,0.0229,3351543,False,False
202107,2021-02-18,348,AL,,27,state,126952,3787.86726,626,2903,10,0.0229,3351543,False,False
202107,2021-02-17,347,AL,,27,state,126326,3769.1893,650,2893,10,0.0229,3351543,False,False
202107,2021-02-16,346,AL,,27,state,125676,3749.79524,632,2883,10,0.0229,3351543,False,False
202107,2021-02-15,345,AL,,27,state,125044,3730.93826,749,2873,8,0.023,3351543,False,False
202107,2021-02-14,344,AL,,27,state,124295,3708.59034,670,2865,9,0.0231,3351543,False,False
202106,2021-02-13,343,AL,,27,state,123625,3688.59955,626,2856,8,0.0231,3351543,False,False
202106,2021-02-12,342,AL,,27,state,122999,3669.92159,508,2848,9,0.0232,3351543,False,False
202106,2021-02-11,341,AL,,27,state,122491,3654.76439,466,2839,8,0.0232,3351543,False,False
202106,2021-02-10,340,AL,,27,state,122025,3640.86034,422,2831,9,0.0232,3351543,False,False
202106,2021-02-09,339,AL,,27,state,121603,3628.26913,458,2822,8,0.0232,3351543,False,False
202106,2021-02-08,338,AL,,27,state,121145,3614.60378,451,2814,9,0.0232,3351543,False,False
202106,2021-02-07,337,AL,,27,state,120694,3601.14729,239,2805,8,0.0232,3351543,False,False
202105,2021-02-06,336,AL,,27,state,120455,3594.01625,427,2797,9,0.0232,3351543,False,False
202105,2021-02-05,335,AL,,27,state,120028,3581.27585,570,2788,8,0.0232,3351543,False,False
202105,2021-02-04,334,AL,,27,state,119458,3564.26876,370,2780,9,0.0233,3351543,False,False
202105,2021-02-03,333,AL,,27,state,119088,3553.22906,347,2771,8,0.0233,3351543,False,False
202105,2021-02-02,332,AL,,27,state,118741,3542.87562,521,2763,9,0.0233,3351543,False,False
202105,2021-02-01,331,AL,,27,state,118220,3527.33055,452,2754,8,0.0233,3351543,False,False
202105,2021-01-31,330,AL,,27,state,117768,3513.84422,481,2746,9,0.0233,3351543,False,False
202104,2021-01-30,329,AL,,27,state,117287,3499.49262,514,2737,9,0.0233,3351543,False,False
202104,2021-01-29,328,AL,,27,state,116773,3484.1564,394,2728,9,0.0234,3351543,False,False
202104,2021-01-28,327,AL,,27,state,116379,3472.40062,433,2719,9,0.0234,3351543,False,False
202104,2021-01-27,326,AL,,27,state,115946,3459.4812,563,2710,9,0.0234,3351543,False,False
202104,2021-01-26,325,AL,,27,state,115383,3442.68297,547,2701,9,0.0234,3351543,False,False
202104,2021-01-25,324,AL,,27,state,114836,3426.36213,667,2692,9,0.0234,3351543,False,False
202104,2021-01-24,323,AL,,27,state,114169,3406.46085,507,2683,9,0.0235,3351543,False,False
202103,2021-01-23,322,AL,,27,state,113662,3391.33348,457,2674,9,0.0235,3351543,False,False
202103,2021-01-22,321,AL,,27,state,113205,3377.69797,351,2665,9,0.0235,3351543,False,False
202103,2021-01-21,320,AL,,27,state,112854,3367.22519,378,2656,9,0.0235,3351543,False,False
202103,2021-01-20,319,AL,,27,state,112476,3355.9468,379,2647,9,0.0235,3351543,False,False
202103,2021-01-19,318,AL,,27,state,112097,3344.63857,373,2638,9,0.0235,3351543,False,False
202103,2021-01-18,317,AL,,27,state,111724,3333.50937,281,2629,9,0.0235,3351543,False,False
202103,2021-01-17,316,AL,,27,state,111443,3325.12517,475,2620,9,0.0235,3351543,False,False
202102,2021-01-16,315,AL,,27,state,110968,3310.9526,396,2611,9,0.0235,3351543,False,False
202102,2021-01-15,314,AL,,27,state,110572,3299.13714,460,2602,9,0.0235,3351543,False,False
202102,2021-01-14,313,AL,,27,state,110112,3285.41212,392,2593,8,0.0235,3351543,False,False
202102,2021-01-13,312,AL,,27,state,109720,3273.71602,401,2585,8,0.0236,3351543,False,False
202102,2021-01-12,311,AL,,27,state,109319,3261.75138,499,2577,8,0.0236,3351543,False,False
202102,2021-01-11,310,AL,,27,state,108820,3246.86271,278,2569,8,0.0236,3351543,False,False
